-9.01954415E-09 3.20297454E-12 1.12286783E+05 2.80176176E+00 1.13451544E+05    4
C2H3  Vinyl Radi  ATcT/AC  2.H  3.   0.   0.G   200.000  6000.000 1000.        1
 4.15026763E+00 7.54021341E-03-2.62997847E-06 4.15974048E-10-2.45407509E-14    2
 3.38566380E+04 1.72812235E+00 3.36377642E+00 2.65765722E-04 2.79620704E-05    3
-3.72986942E-08 1.51590176E-11 3.44749589E+04 7.91510092E+00 3.56701718E+04    4
C2H3+  Vinylium   ATcT/AC  2.H  3.E -1.   0.G   298.150  6000.000 1000.        1
 5.10636990E+00 6.93432850E-03-2.51037737E-06 4.15437961E-10-2.52447676E-14    2
 1.32996534E+05-4.37010064E+00 2.04325538E+00 1.91613874E-02-2.33884102E-05    3
 1.75610106E-08-5.45672895E-12 1.33705367E+05 1.06437825E+01 1.34991719E+05    4
C2H3-             T 1/09C  2.H  3.E  1.   0.G   298.150  6000.000 1000.        1
 3.93261660E+00 8.23094631E-03-2.99360649E-06 4.87108880E-10-2.93151333E-14    2
 2.53767749E+04 1.87862804E+00 2.67142518E+00 4.09406440E-03 1.57747950E-05    3
-2.04366544E-08 7.52411990E-12 2.61705273E+04 1.04295399E+01 2.72515157E+04    4
HCOOH FORMIC ACID A 5/14H   2C   1O   2    0G   200.000  6000.000 1000.        1
 0.46138316E+01 0.64496364E-02-0.22908251E-05 0.36716047E-09-0.21873675E-13    2
-4.53303180E+04 0.84788383E+00 0.38983616E+01-0.35587795E-02 0.35520538E-04    3
-0.43849959E-07 0.17107769E-10-4.67785744E+04 0.73495397E+01-4.55218865E+04    4
HCOOH+  CH2(OO)+  T10/11C  1.H  2.O  2.E -1.G   298.150  6000.000 1000.        1
 5.31078967E+00 6.81457324E-03-2.44414471E-06 3.94316061E-10-2.35995201E-14    2
 1.23961580E+05-3.56343183E+00 1.72344219E+00 1.04777233E-02 8.10877642E-06    3
-1.82554957E-08 7.99748847E-12 1.25257948E+05 1.64888079E+01 1.26276834E+05    4
HCOOH- CH2OO-     T09/11C  1.H  2.O  2.E  1.G   298.150  6000.000 1000.        1
 5.35131431E+00 7.27439528E-03-2.72493198E-06 4.52117687E-10-2.75784235E-14    2
 2.98725709E+03-3.01670531E+00 2.68908543E+00 4.75691588E-03 1.93234218E-05    3
-2.64885198E-08 1.00444135E-11 4.27953538E+03 1.33288373E+01 5.41583328E+03    4
HC3N Cyano-Acety  A 2/05C  3.H  1.N  1.   0.G   200.000  6000.000 1000.        1
 7.44515032E+00 5.27107604E-03-1.86735278E-06 2.98683734E-10-1.77665376E-14    2
 4.16450237E+04-1.46187448E+01 5.87779106E-01 3.84323486E-02-6.61566501E-05    3
 5.72555769E-08-1.89892637E-11 4.29066005E+04 1.74909167E+01 4.43097371E+04    4
C2H4              g 1/00C  2.H  4.   0.   0.G   200.000  6000.000 1000.        1
 3.99182724E+00 1.04833908E-02-3.71721342E-06 5.94628366E-10-3.53630386E-14    2
 4.26865851E+03-2.69081762E-01 3.95920063E+00-7.57051373E-03 5.70989993E-05    3
-6.91588352E-08 2.69884190E-11 5.08977598E+03 4.09730213E+00 6.31426266E+03    4
C2H4+             T 1/09C  2.H  4.E -1.   0.G   298.150  6000.000 1000.        1
 3.57247735E+00 1.03704311E-02-3.56044711E-06 5.56560693E-10-3.25462457E-14    2
 1.27595821E+05 6.10250239E+00 3.07281087E+00 8.82261132E-03 4.18611736E-06    3
-8.85701366E-09 3.68194989E-12 1.27897704E+05 9.43784777E+00 1.29227218E+05    4
C4H2  butadiyne   T07/04C  4.H  2.   0.   0.G   200.000  6000.000 1000.        1
 8.68978130E+00 6.69732229E-03-2.34774865E-06 3.72759231E-10-2.20554548E-14    2
 5.19942624E+04-2.20010465E+01-5.84768273E-01 5.33506727E-02-9.50805952E-05    3
 8.37959674E-08-2.80912179E-11 5.36111160E+04 2.09878997E+01 5.51203407E+04    4
C4H2+  DiAcetyle  T08/11C  4.H  2.E -1.   0.G   298.150  6000.000 1000.        1
 8.19034632E+00 7.15045487E-03-2.51397980E-06 4.00072200E-10-2.37136603E-14    2
 1.71020794E+05-2.01927994E+01-4.16885014E-01 4.40017120E-02-6.60486020E-05    3
 5.12936696E-08-1.56267147E-11 1.72777805E+05 2.11161200E+01 1.74119702E+05    4
C5H               T11/07C  5.H  1.   0.   0.G   200.000  6000.000 1000.        1
 9.92848338E+00 5.92400914E-03-2.14778074E-06 3.48972978E-10-2.09879567E-14    2
 9.98836122E+04-2.52105925E+01 1.01045372E+00 4.79811849E-02-8.36082003E-05    3
 7.34960733E-08-2.48468148E-11 1.01604917E+05 1.68900980E+01 1.03433636E+05    4
HCN               ATcT/AH  1.C  1.N  1.   0.G   200.000  6000.000 1000.        1
 3.80231648E+00 3.14630087E-03-1.06315727E-06 1.66185438E-10-9.79891962E-15    2
 1.42849502E+04 1.57501632E+00 2.25901199E+00 1.00510475E-02-1.33514567E-05    3
 1.00920479E-08-3.00880408E-12 1.45903166E+04 8.91631960E+00 1.56111424E+04    4
HCN+              T 1/09H  1.C  1.N  1.E -1.G   298.150  6000.000 1000.        1
 4.13577638E+00 2.94474134E-03-1.04591791E-06 1.67502791E-10-9.96950834E-15    2
 1.72797154E+05 6.44490002E-01 2.51835189E+00 9.71916113E-03-1.31496816E-05    3
 1.04678261E-08-3.36352449E-12 1.73157586E+05 8.49967219E+00 1.74243341E+05    4
NO3               ATcT/AN  1.O  3.   0.   0.G   200.000  6000.000 1000.        1
 7.48347702E+00 2.57772064E-03-1.00945831E-06 1.72314063E-10-1.07154008E-14    2
 6.12990474E+03-1.41618136E+01 2.17359330E+00 1.04902685E-02 1.10472669E-05    3
-2.81561867E-08 1.36583960E-11 7.81290905E+03 1.46022090E+01 8.97563416E+03    4
NO3+              T09/09N  1.O  3.E -1.   0.G   298.150  6000.000 1000.        1
 7.35799538E+00 2.67096283E-03-1.03781441E-06 1.76272387E-10-1.09243947E-14    2
 1.52774118E+05-1.28565412E+01 3.59690725E+00 1.02349640E-02-2.16756198E-06    3
-5.75967671E-09 3.25185928E-12 1.53961219E+05 7.28796163E+00 1.55459552E+05    4
NO3-              ATcT AN  1.O  3.E  1.   0.G   298.150  6000.000 1000.        1
 6.88404855E+00 3.16062776E-03-1.23048672E-06 2.09257769E-10-1.29795331E-14    2
-4.02238537E+04-1.17087162E+01 1.21258706E+00 1.71545064E-02-1.05270150E-05    3
-1.16077079E-09 2.33116021E-12-3.85768096E+04 1.79933787E+01-3.75470112E+04    4
C2N  Radical      ATcT/AC  2.N  1.   0.   0.G   200.000  6000.000 1000.        1
 5.51786423E+00 1.95500288E-03-7.53385165E-07 1.27744269E-10-7.82860791E-15    2
 7.97839404E+04-3.83516102E+00 3.40722586E+00 9.44213617E-03-1.30137091E-05    3
 1.06894447E-08-3.68570001E-12 8.03329359E+04 6.78654202E+00 8.16728827E+04    4
C2N+   C-CN       T 8/12C  2.N  1.E -1.   0.G   298.150  6000.000 1000.        1
 5.34016048E+00 2.03394263E-03-7.56937413E-07 1.25032963E-10-7.60287394E-15    2
 2.05305134E+05-3.04025027E+00 4.81706187E+00 2.13639849E-03 1.20197168E-06    3
-2.18392780E-09 7.63091548E-13 2.05547137E+05 6.82564940E-02 2.07084964E+05    4
C2N-  C-CN-       T 7/11C  2.N  1.E  1.   0.G   298.150  6000.000 1000.        1
 5.33834740E+00 2.13231101E-03-8.16632513E-07 1.37442450E-10-8.46568289E-15    2
 4.65771045E+04-4.92240385E+00 2.88095621E+00 8.92072707E-03-7.97916405E-06    3
 3.69578131E-09-7.35297873E-13 4.72835799E+04 7.84109795E+00 4.84754965E+04    4
CN2               T 8/11C  1.N  2.   0.   0.G   200.000  6000.000 1000.        1
 5.72167248E+00 1.80419618E-03-7.05032324E-07 1.20228712E-10-7.39252170E-15    2
 6.69574592E+04-5.69345952E+00 3.07913306E+00 8.94074202E-03-7.89902287E-06    3
 3.51606879E-09-7.03248477E-13 6.77199337E+04 8.06302282E+00 6.89721944E+04    4
CN2+              T 8/11C  1.N  2.E -1.   0.G   298.150  6000.000 1000.        1
 5.81245858E+00 1.65326277E-03-6.30558587E-07 1.05844848E-10-6.50773830E-15    2
 1.95836054E+05-5.55193676E+00 3.93137936E+00 7.58730192E-03-8.55735429E-06    3
 5.55474083E-09-1.58156794E-12 1.96345167E+05 4.04892326E+00 1.97789166E+05    4
CN2-              T 8/11C  1.N  2.E  1.   0.G   298.150  6000.000 1000.        1
 5.34190793E+00 2.14752736E-03-8.26759841E-07 1.39610223E-10-8.61856738E-15    2
 3.36334179E+04-5.15905498E+00 2.65805368E+00 9.15272248E-03-7.20602450E-06    3
 2.34344158E-09-1.54526131E-13 3.44193199E+04 8.86665706E+00 3.55595218E+04.    4
N2H               T 8/11N  2.H  1.   0.   0.G   200.000  6000.000 1000.        1
 3.42744423E+00 3.23295234E-03-1.17296299E-06 1.90508356E-10-1.14491506E-14    2
 2.87676026E+04 6.39209233E+00 4.25474632E+00-3.45098298E-03 1.37788699E-05    3
-1.33263744E-08 4.41023397E-12 2.87932080E+04 3.28551762E+00 3.00058572E+04    4
N2H-              T 9/11N  2.H  1.E  1.   0.G   298.150  6000.000 1000.        1
 5.30541037E+00 1.58633107E-03-5.88188542E-07 9.69276999E-11-5.88438811E-15    2
 1.86066309E+04-2.79110083E+00 3.80587024E+00 8.75013564E-03-1.48964077E-05    3
 1.32707617E-08-4.53576366E-12 1.89061925E+04 4.29885227E+00 2.03223040E+04    4
N2H2 equil & transT 9/11N  2.H  2.   0.   0.G   200.000  6000.000 1000.        1
 1.31115117E+00 9.00187208E-03-3.14911824E-06 4.81449581E-10-2.71897891E-14    2
 2.33863341E+04 1.64091067E+01 4.91066031E+00-1.07791880E-02 3.86516489E-05    3
-3.86501698E-08 1.34852134E-11 2.28241901E+04 9.10273396E-02 2.40806734E+04    4
N2H2+ Trans       T 9/11N  2.H  2.E -1.   0.G   298.150  6000.000 1000.        1
 3.57178010E+00 5.46797280E-03-1.90456137E-06 3.00911937E-10-1.77375892E-14    2
 1.34704183E+05 4.60091497E+00 2.86378242E+00 4.99211975E-03 3.52875642E-06    3
-6.68371349E-09 2.71742078E-12 1.35038126E+05 8.89520274E+00 1.36133097E+05    4
N2H2-  trans      T 9/11N  2.H  2.E  1.   0.G   298.150  6000.000 1000.        1
 3.88892008E+00 5.33929108E-03-1.89422143E-06 3.03125521E-10-1.80319641E-14    2
 2.92425929E+04 3.18756505E+00 3.03931786E+00 3.58024679E-03 8.30143311E-06    3
-1.19080195E-08 4.60610505E-12 2.97011246E+04 8.63197375E+00 3.08184126E+04    4
H3CO  METHOXY RAD IU1/03C  1.H  3.O  1.   0.G   200.000  6000.000 1000.        1
 4.75779238E+00 7.44142474E-03-2.69705176E-06 4.38090504E-10-2.63537098E-14    2
 3.90139164E+02-1.96680028E+00 3.71180502E+00-2.80463306E-03 3.76550971E-05    3
-4.73072089E-08 1.86588420E-11 1.30772484E+03 6.57240864E+00 2.53773223E+03    4
H3CO+   Cation    T 5/15C  1.H  3.O  1.E -1.G   298.150  6000.000 1000.        1
 4.42637760E+00 7.77567263E-03-2.82644623E-06 4.59744547E-10-2.76616153E-14    2
 1.25600147E+05-5.28276616E-01 1.89060849E+00 9.21396074E-03 7.00381469E-06    3
-1.42105284E-08 5.90983138E-12 1.26620088E+05 1.40404950E+01 1.27629890E+05    4
H3CO- anion       T06/11C  1.H  3.O  1.E  1.G   298.150  6000.000 1000.        1
 3.40144981E+00 9.12622559E-03-3.41679463E-06 5.66620296E-10-3.45478234E-14    2
-1.82965919E+04 3.50228678E+00 5.03950779E+00-1.45819690E-02 5.66786485E-05    3
-5.63274226E-08 1.88341886E-11-1.76626034E+04 9.49530742E-02-1.64098666E+04    4
CH3OOH            A 7/05C  1.H  4.O  2.   0.G   200.000  6000.000 1000.        1
 7.76538058E+00 8.61499712E-03-2.98006935E-06 4.68638071E-10-2.75339255E-14    2
-1.82979984E+04-1.43992663E+01 2.90540897E+00 1.74994735E-02 5.28243630E-06    3
-2.52827275E-08 1.34368212E-11-1.68894632E+04 1.13741987E+01-1.52423685E+04    4
CH3O2 Methyl Per  T04/10C  1.H  3.O  2.   0.G   200.000  6000.000 1000.        1
 5.55530486E+00 9.12236137E-03-3.23851661E-06 5.18713798E-10-3.08834151E-14    2
-1.03569402E+03-3.99158547E+00 4.97169544E+00-5.29356557E-03 4.77334149E-05    3
-5.77065617E-08 2.22219969E-11-1.29022161E+02 2.81501182E+00 1.43618036E+03    4
CH3O  METHOXY RAD IU1/03C  1.H  3.O  1.   0.G   200.000  6000.000 1000.        1
 4.75779238E+00 7.44142474E-03-2.69705176E-06 4.38090504E-10-2.63537098E-14    2
 3.90139164E+02-1.96680028E+00 3.71180502E+00-2.80463306E-03 3.76550971E-05    3
-4.73072089E-08 1.86588420E-11 1.30772484E+03 6.57240864E+00 2.53773223E+03    4
CH3O+   Cation    T 5/15C  1.H  3.O  1.E -1.G   298.150  6000.000 1000.        1
 4.42637760E+00 7.77567263E-03-2.82644623E-06 4.59744547E-10-2.76616153E-14    2
 1.25600147E+05-5.28276616E-01 1.89060849E+00 9.21396074E-03 7.00381469E-06    3
-1.42105284E-08 5.90983138E-12 1.26620088E+05 1.40404950E+01 1.27629890E+05    4
CH3O- anion       T06/11C  1.H  3.O  1.E  1.G   298.150  6000.000 1000.        1
 3.40144981E+00 9.12622559E-03-3.41679463E-06 5.66620296E-10-3.45478234E-14    2
-1.82965919E+04 3.50228678E+00 5.03950779E+00-1.45819690E-02 5.66786485E-05    3
-5.63274226E-08 1.88341886E-11-1.76626034E+04 9.49530742E-02-1.64098666E+04    4
H2NO  RADICAL     T09/09N  1.H  2.O  1.   0.G   200.000  6000.000 1000.        1
 3.75555914E+00 5.16219354E-03-1.76387387E-06 2.75052692E-10-1.60643143E-14    2
 6.51826177E+03 4.30933053E+00 3.93201139E+00-1.64028165E-04 1.39161409E-05    3
-1.62747853E-08 6.00352834E-12 6.71178975E+03 4.58837038E+00 7.97044877E+03    4
H2NO+             T 6/14N  1.H  2.O  1.E -1.G   298.150  6000.000 1000.        1
 2.77180394E+00 6.26327240E-03-2.20996200E-06 3.52354378E-10-2.09065176E-14    2
 1.12479721E+05 9.19053491E+00 4.52050039E+00-7.28827192E-03 2.81223233E-05    3
-2.72018136E-08 9.00382404E-12 1.12479631E+05 2.42490944E+00 1.13702431E+05    4
H2NO-             T 6/14N  1.H  2.O  1.E  1.G   298.150  6000.000 1000.        1
 3.82433259E+00 5.64273335E-03-2.06071323E-06 3.36215328E-10-2.02714694E-14    2
 2.72614396E+03 3.55537941E+00 3.39411479E+00 6.88225474E-04 1.45397094E-05    3
-1.68728587E-08 5.97310564E-12 3.20373459E+03 7.41952900E+00 4.34421271E+03    4
H3+ TRIHYDROGEN   T 6/11H  3.E -1.   0.   0.G   298.150  6000.000 1000.        1
 2.01435718E+00 4.15925769E-03-1.42664877E-06 2.22372739E-10-1.29346518E-14    2
 1.33230507E+05 5.46168967E+00 4.17956980E+00-8.68875627E-04-1.09017371E-07    3
 4.13349766E-09-2.37877027E-12 1.32635537E+05-5.83800100E+00 1.33849138E+05    4
H3O+              ATcT AH  3.O  1.E -1.   0.G   298.150  6000.000 1000.        1
 2.49647765E+00 5.72844840E-03-1.83953239E-06 2.73577348E-10-1.54093917E-14    2
 7.16244227E+04 7.45850493E+00 3.79295251E+00-9.10852723E-04 1.16363521E-05    3
-1.21364865E-08 4.26159624E-12 7.14027518E+04 1.47156927E+00 7.25739701E+04    4
C3H Radical HCCC  A 7/05C  3.H  1.   0.   0.G   200.000  6000.000 1000.        1
 6.14184491E+00 3.39661013E-03-1.21915444E-06 1.97782838E-10-1.18312807E-14    2
 8.44225753E+04-6.44480148E+00 3.34917187E+00 1.65822626E-02-2.77115653E-05    3
 2.51382364E-08-8.85285352E-12 8.49863168E+04 6.80362439E+00 8.65225703E+04    4
l-C3H Radical HCCC  A 7/05C  3.H  1.   0.   0.G 200.000  6000.000 1000.        1
 6.14184491E+00 3.39661013E-03-1.21915444E-06 1.97782838E-10-1.18312807E-14    2
 8.44225753E+04-6.44480148E+00 3.34917187E+00 1.65822626E-02-2.77115653E-05    3
 2.51382364E-08-8.85285352E-12 8.49863168E+04 6.80362439E+00 8.65225703E+04    4
c-C3H2 CyPropen   T12/00C  3.H  2.   0.   0.G   200.000  6000.000 1000.        1
 5.69445684E+00 6.53821901E-03-2.35907266E-06 3.82037384E-10-2.29227460E-14    2
 5.49264274E+04-6.96163733E+00 3.18167129E+00-3.37611741E-04 3.95343765E-05    3
-5.49792422E-08 2.28335240E-11 5.61816758E+04 9.06482468E+00 5.73666999E+04    4
l-C3H2  *HC=C=CH* S 4/01C  3.H  2.   0.   0.G   200.000  6000.000 1000.        1
 7.47247827E+00 4.57765160E-03-1.56482125E-06 2.43991965E-10-1.42462924E-14    2
 8.83321441E+04-1.27113314E+01 3.74356467E+00 2.51955211E-02-4.62608277E-05    3
C3H2    *HC=C=CH* S 4/01C  3.H  2.   0.   0.G   200.000  6000.000 1000.        1
 7.47247827E+00 4.57765160E-03-1.56482125E-06 2.43991965E-10-1.42462924E-14    2
 8.83321441E+04-1.27113314E+01 3.74356467E+00 2.51955211E-02-4.62608277E-05    3
O(1D) singlet     ATcT AO  1.   0.   0.   0.G   200.000  6000.000 1000.        1
 2.49368475E+00 1.37617903E-05-1.00401058E-08 2.76012182E-12-2.01597513E-16    2
 5.19986304E+04 4.65050950E+00 2.49993786E+00 1.71935346E-07-3.45215267E-10    3
 3.71342028E-13-1.70964494E-16 5.19965317E+04 4.61684555E+00 5.27418934E+04    4
Al                g12/97AL 1.   0.   0.   0.G   200.000  6000.000 1000.        1
 2.53152311E+00-4.16002811E-05 2.40955537E-08-7.15420953E-12 8.68511135E-16    2
 3.89410793E+04 5.39170504E+00 3.11146855E+00-3.57363458E-03 8.02692389E-06    3
-7.89637203E-09 2.83934686E-12 3.88641504E+04 2.83632371E+00 3.96896510E+04    4
AlH               tpis96AL 1.H  1.   0.   0.G   200.000  6000.000 1000.        1
 3.72478578E+00 6.32386825E-04-1.99391646E-07 6.60158703E-11-7.21970753E-15    2
 2.87183821E+04 9.31030764E-01 3.76320123E+00-2.70563006E-03 8.64901458E-06    3
-8.03343301E-09 2.54342437E-12 2.89142397E+04 1.64163525E+00 2.99777200E+04    4
AlH3              tpis96AL 1.H  3.   0.   0.G   200.000  6000.000 1000.        1
 4.77952816E+00 5.04053806E-03-1.90509863E-06 3.17881627E-10-1.94638230E-14    2
 1.35169049E+04-4.58490499E+00 3.56061877E+00 6.20469167E-04 1.79093902E-05    3
-2.20570753E-08 8.17998251E-12 1.42948690E+04 3.75630461E+00 1.55025468E+04    4
AlO               tpis96AL 1.O  1.   0.   0.G   200.000  6000.000 1000.        1
 2.87812691E+00 1.96920280E-03-3.86303536E-07 7.31791832E-12 2.48454782E-15    2
 7.28872515E+03 9.56556843E+00 3.34913178E+00-7.30811097E-05 7.10157373E-06    3
-1.06139198E-08 4.70712402E-12 7.05728468E+03 6.97458001E+00 8.09656925E+03    4
AlO+              j12/79AL 1.O  1.E -1.   0.G   298.150  6000.000 1000.        1
 4.29093661E+00 4.92245916E-04-2.12294045E-07 4.18216651E-11-2.85544866E-15    2
 1.18037481E+05 2.98400907E+00 2.93533307E+00 5.29912567E-03-7.43695204E-06    3
 5.42615920E-09-1.61381120E-12 1.18373971E+05 9.76159561E+00 1.19428926E+05    4
AlO-              g11/97AL 1.O  1.E  1.   0.G   298.150  6000.000 1000.        1
 3.91850008E+00 6.17942912E-04-2.29985454E-07 3.92308587E-11-2.43416740E-15    2
-3.41142504E+04 2.77103620E+00 3.09324180E+00 1.66199309E-03 1.61563353E-06    3
-3.65358763E-09 1.62597343E-12-3.38287005E+04 7.32869634E+00-3.28247585E+04    4
AlOH              tpis96AL 1.O  1.H  1.   0.G   200.000  6000.000 1000.        1
 5.32035107E+00 1.53749698E-03-4.62221050E-07 6.51648148E-11-3.51601741E-15    2
-2.48827925E+04-4.10769440E+00 1.88637866E+00 1.91500884E-02-3.44896279E-05    3
 2.93417132E-08-9.43127661E-12-2.43462318E+04 1.16125493E+01-2.31838282E+04    4
AlOH              tpis96AL 1.O  1.H  1.   0.G   200.000  6000.000 1000.        1
 5.39296829E+00 2.07444172E-03-7.93598994E-07 1.33476243E-10-8.21776869E-15    2
-1.68881278E+03-5.37967648E+00 2.23703733E+00 1.33495496E-02-1.81530597E-05    3
 1.36093635E-08-4.24382120E-12-9.05799979E+02 1.03922832E+01 2.19028421E+02    4
AlO2              tpis96AL 1.O  2.   0.   0.G   200.000  6000.000 1000.        1
 6.82788443E+00 7.33105641E-04-3.13759379E-07 5.96366292E-11-3.91258986E-15    2
-6.86225611E+03-7.06432998E+00 4.34294502E+00 8.65076281E-03-8.91492593E-06    3
 3.12927133E-09 9.49015044E-14-6.25626126E+03 5.43603439E+00-4.64944681E+03    4
AlO2-             tpis96AL 1.O  2.E  1.   0.G   298.150  6000.000 1000.        1
 6.51659307E+00 1.01736210E-03-4.00787469E-07 6.86801581E-11-4.28231614E-15    2
-5.66372748E+04-1.03030688E+01 1.83569359E+00 1.94564329E-02-2.94522027E-05    3
 2.15157949E-08-6.15815323E-12-5.56231101E+04 1.25075055E+01-5.44316169E+04    4
AlO2H             tpis96H  1.AL 1.O  2.   0.G   200.000  6000.000 1000.        1
 6.72666854E+00 2.68102358E-03-9.13402599E-07 1.42409710E-10-8.32520174E-15    2
-4.50977250E+04-8.97898955E+00 2.60717448E+00 1.63507673E-02-1.69042752E-05    3
 7.16362780E-09-5.88920373E-13-4.41219974E+04 1.16079026E+01-4.27533975E+04    4
AlOHOH            tpis96AL 1.O  2.H  2.   0.G   200.000  6000.000 1000.        1
 7.67252253E+00 4.33904584E-03-1.46690173E-06 2.27015022E-10-1.31860920E-14    2
-6.37362268E+04-1.12469223E+01 3.12169780E+00 2.08985897E-02-2.34949733E-05    3
 1.23527678E-08-2.11958634E-12-6.27326416E+04 1.11282357E+01-6.10571964E+04    4
AlOHOHOH          tpis96AL 1.O  3.H  3.   0.G   200.000  6000.000 1000.        1
 1.07841409E+01 6.73871426E-03-2.29049596E-06 3.55913834E-10-2.07364574E-14    2
-1.25642999E+05-2.79335863E+01 2.86865635E+00 3.70565797E-02-4.65979938E-05    3
 2.91953582E-08-6.95506390E-12-1.23940276E+05 1.07009611E+01-1.21795216E+05    4
Al2               tpis96AL 2.   0.   0.   0.G   200.000  6000.000 1000.        1
 3.66903452E+00 1.41605532E-03-3.92217530E-07 1.27858107E-11 2.21296398E-15    2
 5.92622936E+04 8.28154361E+00 3.89590176E+00 3.61051441E-03-7.95806696E-06    3
 8.11722065E-09-2.95769877E-12 5.90260202E+04 6.34136554E+00 6.02923951E+04    4
Al2O              tpis96AL 2.O  1.   0.   0.G   200.000  6000.000 1000.        1
 6.83557723E+00 6.85036558E-04-2.69320700E-07 4.60912632E-11-2.87128689E-15    2
-2.00793927E+04-9.02360368E+00 4.07405095E+00 1.12981458E-02-1.66855499E-05    3
 1.20474407E-08-3.43957451E-12-1.94653414E+04 4.50607534E+00-1.78737275E+04    4
Al2O+             g 1/01AL 2.O  1.E -1.   0.G   298.150  6000.000 1000.        1
 6.94511658E+00 5.75195601E-04-2.26871641E-07 3.89079845E-11-2.42728867E-15    2
 7.58300239E+04-8.68734993E+00 4.09438385E+00 1.20464158E-02-1.86847101E-05    3
 1.39238227E-08-4.04999103E-12 7.64360434E+04 5.14609920E+00 7.80527353E+04    4
Al2O2             tpis96AL 2.O  2.   0.   0.G   200.000  6000.000 1000.        1
 9.14886135E+00 1.38425788E-03-5.42174706E-07 9.25638703E-11-5.75686436E-15    2
-5.15186949E+04-1.84651707E+01 4.83765565E+00 1.67010188E-02-2.23411191E-05    3
 1.48421603E-08-3.96196410E-12-5.04957125E+04 2.97081413E+00-4.84809794E+04    4
Al2O2+            g 2/01AL 2.O  2.E -1.   0.G   298.150  6000.000 1000.        1
 9.34123094E+00 6.94394586E-04-2.76707023E-07 4.77747141E-11-2.99440751E-15    2
 6.40422686E+04-1.90332289E+01 3.23329149E+00 2.88492189E-02-5.13168960E-05    3
 4.23213274E-08-1.32832429E-11 6.51738538E+04 9.75307024E+00 6.70440994E+04    4
Al2O3             tpis96AL 2.O  3.   0.   0.G   200.000  6000.000 1000.        1
 1.18224768E+01 1.72547969E-03-6.77407352E-07 1.15824576E-10-7.21083594E-15    2
-6.97100145E+04-3.05568543E+01 5.63487396E+00 2.44276632E-02-3.39723369E-05    3
 2.31682578E-08-6.27929522E-12-6.82838850E+04 1.47501030E-02-6.57754372E+04    4
HO2               T 1/09H  1.O  2.   0.   0.G   200.000  5000.000 1000.        1
 4.17228741E+00 1.88117627E-03-3.46277286E-07 1.94657549E-11 1.76256905E-16    2
 3.10206839E+01 2.95767672E+00 4.30179807E+00-4.74912097E-03 2.11582905E-05    3
-2.42763914E-08 9.29225225E-12 2.64018485E+02 3.71666220E+00 1.47886045E+03    4
HO2+              T 1/09H  1.O  2.E -1.   0.G   298.150  6000.000 1000.        1
 2.61927890E+00 3.74495245E-03-1.30616559E-06 2.06342719E-10-1.21550489E-14    2
 1.33063392E+05 1.12351315E+01 4.32344373E+00-2.93184398E-03 8.03565207E-06    3
-5.35863005E-09 1.18363166E-12 1.32735772E+05 3.02510978E+00 1.33955459E+05    4
HO2-              T 1/09H  1.O  2.E  1.   0.G   298.150  6000.000 1000.        1
 4.53529420E+00 1.83607312E-03-5.79594657E-07 8.51740254E-11-4.75699028E-15    2
-1.32514473E+04 7.06885661E-01 2.60645624E+00 9.25165669E-03-1.11732930E-05    3
 6.67131138E-09-1.48394160E-12-1.28498658E+04 1.00865089E+01-1.17477759E+04    4
H2O2              T 8/03H  2.O  2.   0.   0.G   200.000  6000.000 1000.        1
 4.57977305E+00 4.05326003E-03-1.29844730E-06 1.98211400E-10-1.13968792E-14    2
-1.80071775E+04 6.64970694E-01 4.31515149E+00-8.47390622E-04 1.76404323E-05    3
-2.26762944E-08 9.08950158E-12-1.77067437E+04 3.27373319E+00-1.63425145E+04    4
H2O2+  trans      T 1/09H  2.O  2.E -1.   0.G   298.150  6000.000 1000.        1
 3.57089319E+00 4.88184548E-03-1.66240667E-06 2.58528318E-10-1.50671348E-14    2
 1.06306126E+05 7.36900104E+00 4.63119386E+00-4.17240934E-03 2.01315421E-05    3
-2.08221313E-08 7.26559793E-12 1.06322335E+05 3.40870426E+00 1.07657817E+05    4
COS               g 5/01C  1.O  1.S  1.   0.G   200.000  6000.000 1000.        1
 5.37456093E+00 2.10411234E-03-7.76417533E-07 1.29745227E-10-7.92407725E-15    2
-1.89178351E+04-3.78473799E+00 1.77198991E+00 1.71486966E-02-2.73082140E-05    3
 2.25553393E-08-7.34373482E-12-1.81328604E+04 1.36810097E+01-1.70424956E+04    4
SH                IU2/03S  1.H  1.   0.   0.G   200.000  6000.000 1000.        1
 3.03153027E+00 1.25805252E-03-4.05524133E-07 6.19648110E-11-3.50862111E-15    2
 1.62059674E+04 6.15022140E+00 3.68466877E+00 3.24608824E-03-1.28635079E-05    3
 1.69512196E-08-7.07595387E-12 1.59036477E+04 2.01781634E+00 1.70629418E+04    4
SO                tpis89S  1.O  1.   0.   0.G   200.000  6000.000 1000.        1
 3.96894225E+00 3.77296831E-04 7.67102696E-09-1.37544433E-11 1.37139416E-15    2
-7.28571725E+02 3.73493087E+00 3.61859514E+00-2.32173768E-03 1.16462669E-05    3
-1.42092510E-08 5.60765370E-12-4.80621641E+02 6.36504115E+00 5.72529951E+02    4
CS2               g 6/95C  1.S  2.   0.   0.G   200.000  6000.000 1000.        1
 5.94905043E+00 1.69288150E-03-6.74333823E-07 1.16460519E-10-6.37363519E-15    2
